"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_pay_invoice","wizard.account.invoice.pay","model_wizard_account_invoice_pay","base.group_system",1,0,0,0
"access_pay_invoice_bias","wizard.account.invoice.pay.bias","model_wizard_account_invoice_pay_bias","base.group_system",1,0,0,0
"access_factoring_partner","factoring.partner","model_factoring_partner","base.group_system",1,1,1,1
"access_petty_cash_statement_reconcile","petty.cash.statement.reconcile","model_petty_cash_statement_reconcile","base.group_system",1,1,1,1
"access_petty_cash_statement_reconcile_line","petty.cash.statement.reconcile.line","model_petty_cash_statement_reconcile_line","base.group_system",1,1,1,1
"access_close_currency","close.currency","model_close_currency","base.group_system",1,1,1,1
"access_check_currency","wizard.account.chek.currency.rate","model_wizard_account_chek_currency_rate","base.group_system",1,1,1,1
"access_invoice_tool","wizard.account.invoice.tool","model_wizard_account_invoice_tool","base.group_system",1,1,1,1
"access_fiscal_statements","fiscal.statements","model_fiscal_statements","base.group_system",1,1,1,1
"access_fiscal_statements_lines","fiscal.statements.lines","model_fiscal_statements_lines","base.group_system",1,1,1,1
