"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_tax_model","account.tax.model","model_account_tax_model","account.group_account_manager",1,1,1,1
"access_account_tax_model_user","account.tax.model","model_account_tax_model","account.group_account_user",1,0,0,0
"access_account_bank_entries","account.bank.entries","model_account_bank_entries","account.group_account_manager",1,1,1,1
"access_account_bank_entries_user","account.bank.entries","model_account_bank_entries","account.group_account_user",1,0,0,0
"access_third_party_type","third.party.type","model_third_party_type","base.group_partner_manager",1,1,1,0
"access_third_party_type_account","third.party.type","model_third_party_type","account.group_account_manager",1,1,1,1
"access_third_party_type_user","third.party.type","model_third_party_type","account.group_account_user",1,0,0,0
"access_third_party_operation","third.party.operation","model_third_party_operation","base.group_partner_manager",1,1,1,0
"access_third_party_operation_account","third.party.operation","model_third_party_operation","account.group_account_manager",1,1,1,1
"access_third_party_operation_user","third.party.operation","model_third_party_operation","account.group_account_user",1,0,0,0
"access_account_tax_model","account.tax.model","model_account_tax_model","account.group_account_manager",1,1,1,1
"access_account_tax_model_user","account.tax.model","model_account_tax_model","account.group_account_user",1,0,0,0
"access_account_tax_ietu","account.tax.ietu","model_account_tax_ietu","account.group_account_manager",1,1,1,1
"access_account_tax_ietu_user","account.tax.ietu","model_account_tax_ietu","account.group_account_user",1,0,0,0
"access_account_tax_ietu_concept","account.tax.ietu_concept","model_account_tax_ietu_concept","account.group_account_manager",1,1,1,1
"access_account_tax_ietu_concept_user","account.tax.ietu_concept","model_account_tax_ietu_concept","account.group_account_user",1,0,0,0
"access_account_tax_parameters","account.tax.parameters","model_account_tax_parameters","account.group_account_manager",1,1,1,1
"access_account_tax_parameters_user","account.tax.parameters","model_account_tax_parameters","account.group_account_user",1,0,0,0
"access_account_tax_fiscal","account.tax.fiscal","model_account_tax_fiscal","account.group_account_manager",1,1,1,1
"access_account_tax_fiscal_user","account.tax.fiscal","model_account_tax_fiscal","account.group_account_user",1,0,0,0
"access_wizard_account_entry_tax_info","account.entry_tax_info","model_wizard_account_entry_tax_info","account.group_account_manager",1,1,1,1
"access_wizard_account_entry_tax_info_user","account.entry_tax_info","model_wizard_account_entry_tax_info","account.group_account_user",1,0,0,0
"access_account_tax_meta","account.tax.meta","model_account_tax_meta","account.group_account_manager",1,1,1,1
"access_account_tax_meta_user","account.tax.meta","model_account_tax_meta","account.group_account_user",1,0,0,0
