"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_aaia_steeringtype","aaia.steeringtype","model_aaia_steeringtype","base.group_user",1,0,0,0
"access_aaia_brakeabs","aaia.brakeabs","model_aaia_brakeabs","base.group_user",1,0,0,0
"access_aaia_fuelsystemcontroltype","aaia.fuelsystemcontroltype","model_aaia_fuelsystemcontroltype","base.group_user",1,0,0,0
"access_aaia_cylinderheadtype","aaia.cylinderheadtype","model_aaia_cylinderheadtype","base.group_user",1,0,0,0
"access_aaia_bedtype","aaia.bedtype","model_aaia_bedtype","base.group_user",1,0,0,0
"access_aaia_vehicletype","aaia.vehicletype","model_aaia_vehicletype","base.group_user",1,0,0,0
"access_aaia_vehicleconfig","aaia.vehicleconfig","model_aaia_vehicleconfig","base.group_user",1,0,0,0
"access_aaia_brakesystem","aaia.brakesystem","model_aaia_brakesystem","base.group_user",1,0,0,0
"access_aaia_year","aaia.year","model_aaia_year","base.group_user",1,0,0,0
"access_aaia_drivetype","aaia.drivetype","model_aaia_drivetype","base.group_user",1,0,0,0
"access_aaia_wheelbase","aaia.wheelbase","model_aaia_wheelbase","base.group_user",1,0,0,0
"access_aaia_transmissiontype","aaia.transmissiontype","model_aaia_transmissiontype","base.group_user",1,0,0,0
"access_aaia_springtype","aaia.springtype","model_aaia_springtype","base.group_user",1,0,0,0
"access_aaia_ignitionsystemtype","aaia.ignitionsystemtype","model_aaia_ignitionsystemtype","base.group_user",1,0,0,0
"access_aaia_bedlength","aaia.bedlength","model_aaia_bedlength","base.group_user",1,0,0,0
"access_aaia_enginevin","aaia.enginevin","model_aaia_enginevin","base.group_user",1,0,0,0
"access_aaia_make","aaia.make","model_aaia_make","base.group_user",1,0,0,0
"access_aaia_springtypeconfig","aaia.springtypeconfig","model_aaia_springtypeconfig","base.group_user",1,0,0,0
"access_aaia_braketype","aaia.braketype","model_aaia_braketype","base.group_user",1,0,0,0
"access_aaia_fueldeliveryconfig","aaia.fueldeliveryconfig","model_aaia_fueldeliveryconfig","base.group_user",1,0,0,0
"access_aaia_bedconfig","aaia.bedconfig","model_aaia_bedconfig","base.group_user",1,0,0,0
"access_aaia_vehicle","aaia.vehicle","model_aaia_vehicle","base.group_user",1,0,0,0
"access_aaia_transmissioncontroltype","aaia.transmissioncontroltype","model_aaia_transmissioncontroltype","base.group_user",1,0,0,0
"access_aaia_transmissionmfrcode","aaia.transmissionmfrcode","model_aaia_transmissionmfrcode","base.group_user",1,0,0,0
"access_aaia_transmissionbase","aaia.transmissionbase","model_aaia_transmissionbase","base.group_user",1,0,0,0
"access_aaia_steeringconfig","aaia.steeringconfig","model_aaia_steeringconfig","base.group_user",1,0,0,0
"access_aaia_enginedesignation","aaia.enginedesignation","model_aaia_enginedesignation","base.group_user",1,0,0,0
"access_aaia_bodynumdoors","aaia.bodynumdoors","model_aaia_bodynumdoors","base.group_user",1,0,0,0
"access_aaia_fuelsystemdesign","aaia.fuelsystemdesign","model_aaia_fuelsystemdesign","base.group_user",1,0,0,0
"access_aaia_enginebase","aaia.enginebase","model_aaia_enginebase","base.group_user",1,0,0,0
"access_aaia_brakeconfig","aaia.brakeconfig","model_aaia_brakeconfig","base.group_user",1,0,0,0
"access_aaia_fueldeliverytype","aaia.fueldeliverytype","model_aaia_fueldeliverytype","base.group_user",1,0,0,0
"access_aaia_engineversion","aaia.engineversion","model_aaia_engineversion","base.group_user",1,0,0,0
"access_aaia_engineconfig","aaia.engineconfig","model_aaia_engineconfig","base.group_user",1,0,0,0
"access_aaia_steeringsystem","aaia.steeringsystem","model_aaia_steeringsystem","base.group_user",1,0,0,0
"access_aaia_mfrbodycode","aaia.mfrbodycode","model_aaia_mfrbodycode","base.group_user",1,0,0,0
"access_aaia_basevehicle","aaia.basevehicle","model_aaia_basevehicle","base.group_user",1,0,0,0
"access_aaia_bodytype","aaia.bodytype","model_aaia_bodytype","base.group_user",1,0,0,0
"access_aaia_transmission","aaia.transmission","model_aaia_transmission","base.group_user",1,0,0,0
"access_aaia_region","aaia.region","model_aaia_region","base.group_user",1,0,0,0
"access_aaia_mfr","aaia.mfr","model_aaia_mfr","base.group_user",1,0,0,0
"access_aaia_submodel","aaia.submodel","model_aaia_submodel","base.group_user",1,0,0,0
"access_aaia_transmissionnumspeeds","aaia.transmissionnumspeeds","model_aaia_transmissionnumspeeds","base.group_user",1,0,0,0
"access_aaia_fueldeliverysubtype","aaia.fueldeliverysubtype","model_aaia_fueldeliverysubtype","base.group_user",1,0,0,0
"access_aaia_model","aaia.model","model_aaia_model","base.group_user",1,0,0,0
"access_aaia_fueltype","aaia.fueltype","model_aaia_fueltype","base.group_user",1,0,0,0
"access_aaia_aspiration","aaia.aspiration","model_aaia_aspiration","base.group_user",1,0,0,0
"access_aaia_bodystyleconfig","aaia.bodystyleconfig","model_aaia_bodystyleconfig","base.group_user",1,0,0,0
"access_aaia_vehicleengine","aaia.vehicleengine","model_aaia_vehicleengine","base.group_user",1,0,0,0
"access_aaia_product_apply_line","aaia.product.apply.line","model_aaia_product_apply_line","group_aaia_user",1,0,0,0
"access_aaia_product_apply_line_manager","aaia.product.apply.line.manager","model_aaia_product_apply_line","group_aaia_manager",1,1,1,1
"access_product_image","acces.product.image","product_images_olbs.model_product_images","group_aaia_user",1,0,0,0
"access_product_image_manager","acces.product.image.manager","product_images_olbs.model_product_images","group_aaia_manager",1,1,1,1
"access_product_related_cost","acces.product.related.cost","bias_product_related_cost.model_res_partner_related_cost_line","group_aaia_user",1,0,0,0
